datetime;hour;min;hourmin;count0;count2;perc0;perc2;dec;lbl
201307231623;16;23;1623;2;0;1;0;2;0
201306191345;13;45;1345;2;0;1;0;2;0
201307231928;19;28;1928;0;1;0;1;2;0
201306061721;17;21;1721;1;0;1;0;2;0
201308141330;13;30;1330;0;1;0;1;2;0
201306191347;13;47;1347;0;1;0;1;2;0
201306251605;16;05;1605;0;1;0;1;2;0
201306131330;13;30;1330;7;1;0.88;0.12;2;2
201307261533;15;33;1533;1;0;1;0;2;0
201307231520;15;20;1520;1;0;1;0;2;0
201307051522;15;22;1522;0;1;0;1;2;0
201306131335;13;35;1335;1;0;1;0;2;0
201307081400;14;00;1400;0;1;0;1;2;0
201306181950;19;50;1950;2;0;1;0;2;0
201306131339;13;39;1339;1;0;1;0;2;0
201306191700;17;00;1700;0;1;0;1;2;0
201308301559;15;59;1559;1;0;1;0;2;0
201308161611;16;11;1611;1;0;1;0;2;0
201309041330;13;30;1330;2;2;0.5;0.5;2;0
201308191330;13;30;1330;4;1;0.8;0.2;2;0
201307031347;13;47;1347;1;0;1;0;2;0
201306131740;17;40;1740;1;0;1;0;2;0
201306031455;14;55;1455;2;0;1;0;2;0
201307231937;19;37;1937;1;0;1;0;2;0
201307231634;16;34;1634;0;1;0;1;2;0
201306171700;17;00;1700;0;2;0;1;2;0
201306141645;16;45;1645;1;1;0.5;0.5;2;0
201308051600;16;00;1600;0;1;0;1;2;0
201306131342;13;42;1342;1;0;1;0;2;0
201306131346;13;46;1346;1;0;1;0;2;0
201308161625;16;25;1625;1;0;1;0;2;0
201306131635;16;35;1635;1;0;1;0;2;0
201307121330;13;30;1330;1;0;1;0;2;0
201307081808;18;08;1808;0;1;0;1;2;0
201306071330;13;30;1330;8;3;0.73;0.27;0;2
201307091507;15;07;1507;1;0;1;0;2;0
201308121330;13;30;1330;1;2;0.33;0.67;2;0
201306181544;15;44;1544;0;1;0;1;2;0
201307241330;13;30;1330;12;2;0.86;0.14;0;0
201307231932;19;32;1932;0;1;0;1;2;0
201306141330;13;30;1330;10;1;0.91;0.09;0;2
201306171500;15;00;1500;2;0;1;0;2;0
201307181353;13;53;1353;1;0;1;0;2;0
201306141332;13;32;1332;1;0;1;0;2;0
201307081800;18;00;1800;0;1;0;1;2;0
201308061955;19;55;1955;1;0;1;0;2;0
201306191330;13;30;1330;1;0;1;0;2;2
201307231901;19;01;1901;1;0;1;0;2;0
201306251459;14;59;1459;0;1;0;1;2;0
201306131903;19;03;1903;1;0;1;0;2;0
201307111927;19;27;1927;1;0;1;0;2;0
201307231904;19;04;1904;0;1;0;1;2;0
201306171914;19;14;1914;0;1;0;1;2;0
201307231503;15;03;1503;0;1;0;1;2;0
201306141754;17;54;1754;1;0;1;0;2;0
201306131358;13;58;1358;1;0;1;0;2;0
201306061330;13;30;1330;6;1;0.86;0.14;2;0
201307261928;19;28;1928;0;1;0;1;2;0
201308261330;13;30;1330;3;2;0.6;0.4;2;0
201308121626;16;26;1626;1;0;1;0;2;0
201307101755;17;55;1755;1;0;1;0;2;0
201307231508;15;08;1508;1;0;1;0;2;0
201308261334;13;34;1334;1;0;1;0;2;0
201306131622;16;22;1622;1;0;1;0;2;0
201308131444;14;44;1444;1;0;1;0;2;0
201307231648;16;48;1648;1;0;1;0;2;0
201306121534;15;34;1534;1;0;1;0;2;0
201306251457;14;57;1457;0;1;0;1;2;0
201306141618;16;18;1618;1;0;1;0;2;0
201306041658;16;58;1658;1;0;1;0;2;0
201307081534;15;34;1534;1;0;1;0;2;0
201307081330;13;30;1330;2;4;0.33;0.67;2;0
201306281330;13;30;1330;0;2;0;1;2;0
201307011400;14;00;1400;0;1;0;1;2;0
201307231916;19;16;1916;1;0;1;0;2;0
201306141622;16;22;1622;0;1;0;1;2;0
201306181945;19;45;1945;0;2;0;1;2;0
201307191700;17;00;1700;1;0;1;0;2;0
201307191702;17;02;1702;0;1;0;1;2;0
201307311408;14;08;1408;0;1;0;1;2;0
201306191710;17;10;1710;1;0;1;0;2;0
201307311508;15;08;1508;1;0;1;0;2;0
201307231658;16;58;1658;1;1;0.5;0.5;2;0
201306041650;16;50;1650;1;0;1;0;2;0
201306131752;17;52;1752;1;0;1;0;2;0
201306141354;13;54;1354;1;0;1;0;2;0
201306251330;13;30;1330;0;2;0;1;2;0
201306281811;18;11;1811;1;0;1;0;2;0
201306261330;13;30;1330;8;2;0.8;0.2;0;0
201308061330;13;30;1330;0;2;0;1;2;0
201306041724;17;24;1724;1;0;1;0;2;0
201306281540;15;40;1540;1;0;1;0;2;0
201309061719;17;19;1719;1;0;1;0;2;0
201308061709;17;09;1709;1;0;1;0;2;0
201306131603;16;03;1603;0;1;0;1;2;0
201308261450;14;50;1450;0;1;0;1;2;0
201308281930;19;30;1930;1;0;1;0;2;0
201306131707;17;07;1707;0;1;0;1;2;0
201308161330;13;30;1330;3;0;1;0;2;0
201306131500;15;00;1500;0;1;0;1;2;0
201306261733;17;33;1733;1;0;1;0;2;0
201307241805;18;05;1805;1;0;1;0;2;0
201306281402;14;02;1402;1;0;1;0;2;0
201307251655;16;55;1655;1;0;1;0;2;0
201308121500;15;00;1500;0;1;0;1;2;0
201306131701;17;01;1701;1;0;1;0;2;0
201307311751;17;51;1751;1;0;1;0;2;0
201308121400;14;00;1400;1;0;1;0;2;0
201307221735;17;35;1735;0;1;0;1;2;0
201306281547;15;47;1547;0;1;0;1;2;0
201307181457;14;57;1457;1;0;1;0;2;0
201307221330;13;30;1330;8;4;0.67;0.33;0;2
201306171330;13;30;1330;15;6;0.71;0.29;0;2
201306061632;16;32;1632;1;0;1;0;2;0
201307161807;18;07;1807;0;1;0;1;2;0
201307251505;15;05;1505;1;0;1;0;2;0
201307301833;18;33;1833;2;0;1;0;2;0
201307021444;14;44;1444;1;0;1;0;2;0
201307091330;13;30;1330;2;0;1;0;2;0
201308161340;13;40;1340;1;0;1;0;2;0
201307221827;18;27;1827;1;0;1;0;2;0
201307051430;14;30;1430;1;0;1;0;2;0
201307311352;13;52;1352;1;0;1;0;2;0
201307051637;16;37;1637;0;1;0;1;2;0
201308151411;14;11;1411;1;0;1;0;2;0
201308131726;17;26;1726;1;0;1;0;2;0
201308061713;17;13;1713;0;1;0;1;2;0
201306041330;13;30;1330;3;2;0.6;0.4;2;0
201307311351;13;51;1351;0;1;0;1;2;0
201308011823;18;23;1823;1;0;1;0;2;0
201307191622;16;22;1622;1;0;1;0;2;0
201306181821;18;21;1821;0;2;0;1;2;0
201306241533;15;33;1533;0;1;0;1;2;0
201308211330;13;30;1330;3;2;0.6;0.4;2;0
201307301735;17;35;1735;1;0;1;0;2;0
201307221722;17;22;1722;1;0;1;0;2;0
201308211333;13;33;1333;0;1;0;1;2;0
201308191755;17;55;1755;1;0;1;0;2;0
201308211334;13;34;1334;0;1;0;1;2;0
201308061511;15;11;1511;1;0;1;0;2;0
201306031330;13;30;1330;6;2;0.75;0.25;2;2
201306031619;16;19;1619;1;0;1;0;2;0
201308301330;13;30;1330;1;0;1;0;2;0
201306241549;15;49;1549;1;0;1;0;2;0
201307051601;16;01;1601;1;0;1;0;2;0
201306131522;15;22;1522;1;0;1;0;2;0
201307021330;13;30;1330;1;0;1;0;2;0
201308071834;18;34;1834;0;1;0;1;2;0
201308221630;16;30;1630;1;0;1;0;2;0
201307301330;13;30;1330;1;1;0.5;0.5;2;0
201307101330;13;30;1330;0;1;0;1;2;0
201307231602;16;02;1602;1;0;1;0;2;0
201306281934;19;34;1934;0;1;0;1;2;0
201306041607;16;07;1607;2;0;1;0;2;0
201306131720;17;20;1720;1;0;1;0;2;0
201307231400;14;00;1400;1;0;1;0;2;0
201306071703;17;03;1703;2;0;1;0;2;0
201307151330;13;30;1330;1;0;1;0;2;2
201307231401;14;01;1401;1;0;1;0;2;0
201307301436;14;36;1436;0;1;0;1;2;0
201307231402;14;02;1402;1;0;1;0;2;0
201307301430;14;30;1430;1;0;1;0;2;0
201306181513;15;13;1513;0;1;0;1;2;0
201307231808;18;08;1808;0;1;0;1;2;0
201306031533;15;33;1533;2;0;1;0;2;0
201308271653;16;53;1653;1;0;1;0;2;0
201307311634;16;34;1634;1;1;0.5;0.5;2;0
201308131500;15;00;1500;1;0;1;0;2;0
201307091727;17;27;1727;1;0;1;0;2;0
201306071553;15;53;1553;4;0;1;0;2;0
201307051517;15;17;1517;1;0;1;0;2;0
201307171908;19;08;1908;0;1;0;1;2;0
201307101345;13;45;1345;1;0;1;0;2;0
201307171903;19;03;1903;3;0;1;0;2;0
201307171904;19;04;1904;1;0;1;0;2;0
201306101330;13;30;1330;3;1;0.75;0.25;2;0
201308071330;13;30;1330;2;2;0.5;0.5;2;0
201307311330;13;30;1330;5;6;0.45;0.55;2;0
201307231614;16;14;1614;1;0;1;0;2;0
201306181844;18;44;1844;2;0;1;0;2;0
201307231410;14;10;1410;1;0;1;0;2;0
201307181330;13;30;1330;18;11;0.62;0.38;0;0
201307231815;18;15;1815;1;0;1;0;2;0
201308081555;15;55;1555;1;0;1;0;2;0
201306131852;18;52;1852;0;1;0;1;2;0
201306181330;13;30;1330;2;1;0.67;0.33;2;0
201306131854;18;54;1854;1;0;1;0;2;0
201307021740;17;40;1740;0;1;0;1;2;0
201307251348;13;48;1348;1;0;1;0;2;0
201308271341;13;41;1341;1;0;1;0;2;0
201307231836;18;36;1836;0;1;0;1;2;0
201309031448;14;48;1448;1;0;1;0;2;0
201307231424;14;24;1424;1;0;1;0;2;0
201307181945;19;45;1945;0;1;0;1;2;0
201307231425;14;25;1425;2;0;1;0;2;0
201307231420;14;20;1420;1;0;1;0;2;0
201303211330;13;30;1330;0;9;0;1;2;2
201307231422;14;22;1422;1;0;1;0;2;0
201306131440;14;40;1440;1;0;1;0;2;0
201308061340;13;40;1340;0;1;0;1;2;0
201307231730;17;30;1730;3;1;0.75;0.25;2;0
201307171910;19;10;1910;0;1;0;1;2;0
201309041641;16;41;1641;1;0;1;0;2;0
201307171814;18;14;1814;2;0;1;0;2;0
201306271640;16;40;1640;1;0;1;0;2;0
201307311954;19;54;1954;0;1;0;1;2;0
201306131443;14;43;1443;1;0;1;0;2;0
201306111330;13;30;1330;6;3;0.67;0.33;2;0
201307231334;13;34;1334;1;0;1;0;2;0
201307231338;13;38;1338;1;0;1;0;2;0
201309061415;14;15;1415;1;0;1;0;2;0
201309031357;13;57;1357;0;1;0;1;2;0
201307231337;13;37;1337;1;0;1;0;2;0
201307181600;16;00;1600;0;1;0;1;2;0
201308121545;15;45;1545;1;0;1;0;2;0
201308221517;15;17;1517;1;0;1;0;2;0
201307301521;15;21;1521;1;0;1;0;2;0
201307231330;13;30;1330;30;16;0.65;0.35;0;0
201306141830;18;30;1830;1;0;1;0;2;0
201306051613;16;13;1613;0;1;0;1;2;0
201306141834;18;34;1834;1;0;1;0;2;0
201306201342;13;42;1342;0;1;0;1;2;0
201306111346;13;46;1346;1;0;1;0;2;0
201306141838;18;38;1838;1;0;1;0;2;0
201307051703;17;03;1703;1;0;1;0;2;0
201307171922;19;22;1922;1;0;1;0;2;0
201307261330;13;30;1330;3;2;0.6;0.4;2;0
201306131534;15;34;1534;2;0;1;0;2;0
201307231720;17;20;1720;1;0;1;0;2;0
201307251350;13;50;1350;1;0;1;0;2;0
201307231721;17;21;1721;1;0;1;0;2;0
201306131536;15;36;1536;2;0;1;0;2;0
201307051330;13;30;1330;0;2;0;1;2;0
201307191533;15;33;1533;0;1;0;1;2;0
201306141933;19;33;1933;2;0;1;0;2;0
201307191330;13;30;1330;6;2;0.75;0.25;2;0
201308141655;16;55;1655;1;0;1;0;2;0
201306031640;16;40;1640;2;0;1;0;2;0
201306251510;15;10;1510;0;1;0;1;2;0
201307311823;18;23;1823;0;1;0;1;2;0
201308231544;15;44;1544;2;0;1;0;2;0
201306051330;13;30;1330;0;1;0;1;2;0
201306211750;17;50;1750;0;1;0;1;2;0
201306201330;13;30;1330;1;0;1;0;2;0
201307221551;15;51;1551;1;0;1;0;2;0
201307221924;19;24;1924;0;1;0;1;2;0
201307241536;15;36;1536;1;0;1;0;2;0
201308131330;13;30;1330;0;4;0;1;2;0
201308051330;13;30;1330;1;9;0.1;0.9;2;0
201307261717;17;17;1717;1;0;1;0;2;0
201307171937;19;37;1937;1;0;1;0;2;0
201306251514;15;14;1514;0;1;0;1;2;0
201307171424;14;24;1424;1;0;1;0;2;0
201307181720;17;20;1720;0;1;0;1;2;0
201308271330;13;30;1330;2;4;0.33;0.67;2;0
201308021330;13;30;1330;1;1;0.5;0.5;2;0
201307221745;17;45;1745;1;0;1;0;2;0
201307231703;17;03;1703;1;1;0.5;0.5;2;0
201307181814;18;14;1814;1;0;1;0;2;0
201307231700;17;00;1700;1;0;1;0;2;0
201307101828;18;28;1828;1;0;1;0;2;0
201307171946;19;46;1946;1;0;1;0;2;0
201307171809;18;09;1809;1;0;1;0;2;0
201307311817;18;17;1817;1;0;1;0;2;0
201307171942;19;42;1942;0;1;0;1;2;0
201306141410;14;10;1410;1;0;1;0;2;0
201308011903;19;03;1903;1;0;1;0;2;0
201307231840;18;40;1840;0;1;0;1;2;0
201309031330;13;30;1330;1;1;0.5;0.5;2;0
201307171948;19;48;1948;1;0;1;0;2;0
201308011330;13;30;1330;3;0;1;0;2;0
201307261451;14;51;1451;0;1;0;1;2;0
201307231844;18;44;1844;1;0;1;0;2;0
201306051933;19;33;1933;0;1;0;1;2;0
201306131414;14;14;1414;1;0;1;0;2;0
201306121342;13;42;1342;2;0;1;0;2;0
201307101640;16;40;1640;1;0;1;0;2;0
201306141506;15;06;1506;1;0;1;0;2;0
201306141708;17;08;1708;1;0;1;0;2;0
201306141706;17;06;1706;1;0;1;0;2;0
201307151541;15;41;1541;1;0;1;0;2;0
201307021508;15;08;1508;1;0;1;0;2;0
201308091452;14;52;1452;1;0;1;0;2;0
201308201330;13;30;1330;0;3;0;1;2;0
201306141700;17;00;1700;1;0;1;0;2;0
201306061420;14;20;1420;1;0;1;0;2;0
201308011628;16;28;1628;1;0;1;0;2;0
201306051941;19;41;1941;1;0;1;0;2;0
201306281600;16;00;1600;2;0;1;0;2;0
201307161330;13;30;1330;1;1;0.5;0.5;2;0
201306141803;18;03;1803;1;0;1;0;2;0
201307011330;13;30;1330;3;6;0.33;0.67;2;0
201307021910;19;10;1910;1;0;1;0;2;0
201308191434;14;34;1434;1;0;1;0;2;0
201306141800;18;00;1800;1;1;0.5;0.5;2;0
201307171950;19;50;1950;1;0;1;0;2;0
201307171951;19;51;1951;1;0;1;0;2;0
201306261800;18;00;1800;1;0;1;0;2;0
201308081457;14;57;1457;0;1;0;1;2;0
201306121330;13;30;1330;0;1;0;1;2;0
201309061510;15;10;1510;1;0;1;0;2;0
201307181647;16;47;1647;1;0;1;0;2;0
201306121336;13;36;1336;0;1;0;1;2;0
201307241546;15;46;1546;1;0;1;0;2;0
201307221528;15;28;1528;1;0;1;0;2;0
201306171444;14;44;1444;0;3;0;1;2;0
201307221523;15;23;1523;1;0;1;0;2;0
201306261957;19;57;1957;1;0;1;0;2;0
201309031427;14;27;1427;1;0;1;0;2;0
201307231340;13;40;1340;1;0;1;0;2;0
201307181658;16;58;1658;1;0;1;0;2;0
201308191519;15;19;1519;1;0;1;0;2;0
201306241330;13;30;1330;2;3;0.4;0.6;2;0
201306271722;17;22;1722;0;1;0;1;2;0
201307181752;17;52;1752;1;1;0.5;0.5;2;0
201307231349;13;49;1349;2;0;1;0;2;0
201307231342;13;42;1342;0;1;0;1;2;0
201308151611;16;11;1611;1;0;1;0;2;0
201308081330;13;30;1330;3;3;0.5;0.5;2;0
201307231344;13;44;1344;1;0;1;0;2;0
201307231345;13;45;1345;0;1;0;1;2;0
201306131835;18;35;1835;1;0;1;0;2;0
201308081339;13;39;1339;1;0;1;0;2;0
201306201439;14;39;1439;0;1;0;1;2;0
201306201438;14;38;1438;0;1;0;1;2;0
201308271627;16;27;1627;1;0;1;0;2;0
201307231755;17;55;1755;1;0;1;0;2;0
201308071949;19;49;1949;1;0;1;0;2;0
201307241349;13;49;1349;0;1;0;1;2;0
201307111611;16;11;1611;1;0;1;0;2;0
201309031800;18;00;1800;1;0;1;0;2;0
201306251419;14;19;1419;1;0;1;0;2;0
201308081721;17;21;1721;1;0;1;0;2;0
201308081722;17;22;1722;0;1;0;1;2;0
201307221648;16;48;1648;1;0;1;0;2;0
201309031435;14;35;1435;0;1;0;1;2;0
201306271733;17;33;1733;0;1;0;1;2;0
201306131840;18;40;1840;1;0;1;0;2;0
201306131651;16;51;1651;1;0;1;0;2;0
201309041633;16;33;1633;1;0;1;0;2;0
201306271330;13;30;1330;1;4;0.2;0.8;2;0
201308151330;13;30;1330;6;3;0.67;0.33;2;0
201306071350;13;50;1350;2;0;1;0;2;0
201308231330;13;30;1330;3;1;0.75;0.25;2;0
201307171705;17;05;1705;1;0;1;0;2;0
201307251339;13;39;1339;1;0;1;0;2;0
201307231354;13;54;1354;1;0;1;0;2;0
201306181855;18;55;1855;0;2;0;1;2;0
201309031953;19;53;1953;1;0;1;0;2;0
201306261937;19;37;1937;1;0;1;0;2;0
201307251330;13;30;1330;8;1;0.89;0.11;0;0
201306251548;15;48;1548;1;0;1;0;2;0
201308151335;13;35;1335;1;0;1;0;2;0
201307151518;15;18;1518;1;0;1;0;2;0
201306131948;19;48;1948;1;0;1;0;2;0
201307111330;13;30;1330;1;0;1;0;2;0
201307101517;15;17;1517;0;1;0;1;2;0